// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" --output "C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 14.2 sec and exited with 0
// ***** Done, took 00:00:17 (17.54 sec)   *****
// Found 4 benchmarks:
//   SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
//   SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
//   SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
//   SpellCheckBenchmarks.LoadDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  70: 128 op, 1111088300.00 ns, 8.6804 ms/op
WorkloadActual  71: 128 op, 801471900.00 ns, 6.2615 ms/op
WorkloadActual  72: 128 op, 886397900.00 ns, 6.9250 ms/op
WorkloadActual  73: 128 op, 764898300.00 ns, 5.9758 ms/op
WorkloadActual  74: 128 op, 835913800.00 ns, 6.5306 ms/op
WorkloadActual  75: 128 op, 689958000.00 ns, 5.3903 ms/op
WorkloadActual  76: 128 op, 571456300.00 ns, 4.4645 ms/op
WorkloadActual  77: 128 op, 556527700.00 ns, 4.3479 ms/op
WorkloadActual  78: 128 op, 608314400.00 ns, 4.7525 ms/op
WorkloadActual  79: 128 op, 865876500.00 ns, 6.7647 ms/op
WorkloadActual  80: 128 op, 579271500.00 ns, 4.5256 ms/op
WorkloadActual  81: 128 op, 555805100.00 ns, 4.3422 ms/op
WorkloadActual  82: 128 op, 694578300.00 ns, 5.4264 ms/op
WorkloadActual  83: 128 op, 574697900.00 ns, 4.4898 ms/op
WorkloadActual  84: 128 op, 564391000.00 ns, 4.4093 ms/op
WorkloadActual  85: 128 op, 545773900.00 ns, 4.2639 ms/op
WorkloadActual  86: 128 op, 604434600.00 ns, 4.7221 ms/op
WorkloadActual  87: 128 op, 674974100.00 ns, 5.2732 ms/op
WorkloadActual  88: 128 op, 944920500.00 ns, 7.3822 ms/op
WorkloadActual  89: 128 op, 995427800.00 ns, 7.7768 ms/op
WorkloadActual  90: 128 op, 692836900.00 ns, 5.4128 ms/op
WorkloadActual  91: 128 op, 573843600.00 ns, 4.4832 ms/op
WorkloadActual  92: 128 op, 562903200.00 ns, 4.3977 ms/op
WorkloadActual  93: 128 op, 689209200.00 ns, 5.3844 ms/op
WorkloadActual  94: 128 op, 551177300.00 ns, 4.3061 ms/op
WorkloadActual  95: 128 op, 582615400.00 ns, 4.5517 ms/op
WorkloadActual  96: 128 op, 652972600.00 ns, 5.1013 ms/op
WorkloadActual  97: 128 op, 593307000.00 ns, 4.6352 ms/op
WorkloadActual  98: 128 op, 663383200.00 ns, 5.1827 ms/op
WorkloadActual  99: 128 op, 574466200.00 ns, 4.4880 ms/op
WorkloadActual  100: 128 op, 676630400.00 ns, 5.2862 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 829079300.00 ns, 6.4772 ms/op
WorkloadResult   2: 128 op, 736882100.00 ns, 5.7569 ms/op
WorkloadResult   3: 128 op, 695361500.00 ns, 5.4325 ms/op
WorkloadResult   4: 128 op, 700730300.00 ns, 5.4745 ms/op
WorkloadResult   5: 128 op, 950540900.00 ns, 7.4261 ms/op
WorkloadResult   6: 128 op, 634915700.00 ns, 4.9603 ms/op
WorkloadResult   7: 128 op, 734641500.00 ns, 5.7394 ms/op
WorkloadResult   8: 128 op, 967145500.00 ns, 7.5558 ms/op
WorkloadResult   9: 128 op, 755418200.00 ns, 5.9017 ms/op
WorkloadResult  10: 128 op, 733664200.00 ns, 5.7318 ms/op
WorkloadResult  11: 128 op, 835836500.00 ns, 6.5300 ms/op
WorkloadResult  12: 128 op, 689457400.00 ns, 5.3864 ms/op
WorkloadResult  13: 128 op, 786711700.00 ns, 6.1462 ms/op
WorkloadResult  14: 128 op, 772720100.00 ns, 6.0369 ms/op
WorkloadResult  15: 128 op, 822390000.00 ns, 6.4249 ms/op
WorkloadResult  16: 128 op, 720789900.00 ns, 5.6312 ms/op
WorkloadResult  17: 128 op, 868651300.00 ns, 6.7863 ms/op
WorkloadResult  18: 128 op, 643275600.00 ns, 5.0256 ms/op
WorkloadResult  19: 128 op, 557594300.00 ns, 4.3562 ms/op
WorkloadResult  20: 128 op, 875208500.00 ns, 6.8376 ms/op
WorkloadResult  21: 128 op, 682893400.00 ns, 5.3351 ms/op
WorkloadResult  22: 128 op, 627015000.00 ns, 4.8986 ms/op
WorkloadResult  23: 128 op, 590140100.00 ns, 4.6105 ms/op
WorkloadResult  24: 128 op, 690108600.00 ns, 5.3915 ms/op
WorkloadResult  25: 128 op, 562584600.00 ns, 4.3952 ms/op
WorkloadResult  26: 128 op, 596774200.00 ns, 4.6623 ms/op
WorkloadResult  27: 128 op, 657414900.00 ns, 5.1361 ms/op
WorkloadResult  28: 128 op, 760799300.00 ns, 5.9437 ms/op
WorkloadResult  29: 128 op, 1008985600.00 ns, 7.8827 ms/op
WorkloadResult  30: 128 op, 587108500.00 ns, 4.5868 ms/op
WorkloadResult  31: 128 op, 596608700.00 ns, 4.6610 ms/op
WorkloadResult  32: 128 op, 656301000.00 ns, 5.1274 ms/op
WorkloadResult  33: 128 op, 573442600.00 ns, 4.4800 ms/op
WorkloadResult  34: 128 op, 558191900.00 ns, 4.3609 ms/op
WorkloadResult  35: 128 op, 537769800.00 ns, 4.2013 ms/op
WorkloadResult  36: 128 op, 605681000.00 ns, 4.7319 ms/op
WorkloadResult  37: 128 op, 645855800.00 ns, 5.0457 ms/op
WorkloadResult  38: 128 op, 576858000.00 ns, 4.5067 ms/op
WorkloadResult  39: 128 op, 557782200.00 ns, 4.3577 ms/op
WorkloadResult  40: 128 op, 685994400.00 ns, 5.3593 ms/op
WorkloadResult  41: 128 op, 582084700.00 ns, 4.5475 ms/op
WorkloadResult  42: 128 op, 579588300.00 ns, 4.5280 ms/op
WorkloadResult  43: 128 op, 564739100.00 ns, 4.4120 ms/op
WorkloadResult  44: 128 op, 604484300.00 ns, 4.7225 ms/op
WorkloadResult  45: 128 op, 660330300.00 ns, 5.1588 ms/op
WorkloadResult  46: 128 op, 561916600.00 ns, 4.3900 ms/op
WorkloadResult  47: 128 op, 573620900.00 ns, 4.4814 ms/op
WorkloadResult  48: 128 op, 676467000.00 ns, 5.2849 ms/op
WorkloadResult  49: 128 op, 560115000.00 ns, 4.3759 ms/op
WorkloadResult  50: 128 op, 600509900.00 ns, 4.6915 ms/op
WorkloadResult  51: 128 op, 553936900.00 ns, 4.3276 ms/op
WorkloadResult  52: 128 op, 666105900.00 ns, 5.2040 ms/op
WorkloadResult  53: 128 op, 573664900.00 ns, 4.4818 ms/op
WorkloadResult  54: 128 op, 587999700.00 ns, 4.5937 ms/op
WorkloadResult  55: 128 op, 597590500.00 ns, 4.6687 ms/op
WorkloadResult  56: 128 op, 665360300.00 ns, 5.1981 ms/op
WorkloadResult  57: 128 op, 591442700.00 ns, 4.6206 ms/op
WorkloadResult  58: 128 op, 555119200.00 ns, 4.3369 ms/op
WorkloadResult  59: 128 op, 682855400.00 ns, 5.3348 ms/op
WorkloadResult  60: 128 op, 698772700.00 ns, 5.4592 ms/op
WorkloadResult  61: 128 op, 607424900.00 ns, 4.7455 ms/op
WorkloadResult  62: 128 op, 728436300.00 ns, 5.6909 ms/op
WorkloadResult  63: 128 op, 823049500.00 ns, 6.4301 ms/op
WorkloadResult  64: 128 op, 732795400.00 ns, 5.7250 ms/op
WorkloadResult  65: 128 op, 902555600.00 ns, 7.0512 ms/op
WorkloadResult  66: 128 op, 961549200.00 ns, 7.5121 ms/op
WorkloadResult  67: 128 op, 875174800.00 ns, 6.8373 ms/op
WorkloadResult  68: 128 op, 986870300.00 ns, 7.7099 ms/op
WorkloadResult  69: 128 op, 801469200.00 ns, 6.2615 ms/op
WorkloadResult  70: 128 op, 886395200.00 ns, 6.9250 ms/op
WorkloadResult  71: 128 op, 764895600.00 ns, 5.9757 ms/op
WorkloadResult  72: 128 op, 835911100.00 ns, 6.5306 ms/op
WorkloadResult  73: 128 op, 689955300.00 ns, 5.3903 ms/op
WorkloadResult  74: 128 op, 571453600.00 ns, 4.4645 ms/op
WorkloadResult  75: 128 op, 556525000.00 ns, 4.3479 ms/op
WorkloadResult  76: 128 op, 608311700.00 ns, 4.7524 ms/op
WorkloadResult  77: 128 op, 865873800.00 ns, 6.7646 ms/op
WorkloadResult  78: 128 op, 579268800.00 ns, 4.5255 ms/op
WorkloadResult  79: 128 op, 555802400.00 ns, 4.3422 ms/op
WorkloadResult  80: 128 op, 694575600.00 ns, 5.4264 ms/op
WorkloadResult  81: 128 op, 574695200.00 ns, 4.4898 ms/op
WorkloadResult  82: 128 op, 564388300.00 ns, 4.4093 ms/op
WorkloadResult  83: 128 op, 545771200.00 ns, 4.2638 ms/op
WorkloadResult  84: 128 op, 604431900.00 ns, 4.7221 ms/op
WorkloadResult  85: 128 op, 674971400.00 ns, 5.2732 ms/op
WorkloadResult  86: 128 op, 944917800.00 ns, 7.3822 ms/op
WorkloadResult  87: 128 op, 995425100.00 ns, 7.7768 ms/op
WorkloadResult  88: 128 op, 692834200.00 ns, 5.4128 ms/op
WorkloadResult  89: 128 op, 573840900.00 ns, 4.4831 ms/op
WorkloadResult  90: 128 op, 562900500.00 ns, 4.3977 ms/op
WorkloadResult  91: 128 op, 689206500.00 ns, 5.3844 ms/op
WorkloadResult  92: 128 op, 551174600.00 ns, 4.3061 ms/op
WorkloadResult  93: 128 op, 582612700.00 ns, 4.5517 ms/op
WorkloadResult  94: 128 op, 652969900.00 ns, 5.1013 ms/op
WorkloadResult  95: 128 op, 593304300.00 ns, 4.6352 ms/op
WorkloadResult  96: 128 op, 663380500.00 ns, 5.1827 ms/op
WorkloadResult  97: 128 op, 574463500.00 ns, 4.4880 ms/op
WorkloadResult  98: 128 op, 676627700.00 ns, 5.2862 ms/op
// GC:  58 0 0 245219392 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 53524 has exited with code 0.

Mean = 5.337 ms, StdErr = 0.098 ms (1.84%), N = 98, StdDev = 0.974 ms
Min = 4.201 ms, Q1 = 4.526 ms, Median = 5.147 ms, Q3 = 5.753 ms, Max = 7.883 ms
IQR = 1.226 ms, LowerFence = 2.687 ms, UpperFence = 7.592 ms
ConfidenceInterval = [5.004 ms; 5.671 ms] (CI 99.9%), Margin = 0.334 ms (6.25% of Mean)
Skewness = 0.97, Kurtosis = 2.96, MValue = 3.46

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: SpellCheckBenchmarks.LoadDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c052878-16eb-46d9-b2d8-fbdf53c71c31.dll --anonymousPipes 1588 1584 --benchmarkName SpellCheckBenchmarks.LoadDictionary --job Default --benchmarkId 3 in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255400.00 ns, 255.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: Dictionary file not found: C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\benchmarks\Hunspell.Benchmarks\dictionaries\sv_FI.dic
   at Hunspell.HashManager.LoadDictionary(String dictionaryPath) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\src\Hunspell\HashManager.cs:line 29
   at Hunspell.HashManager..ctor(String dictionaryPath) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\src\Hunspell\HashManager.cs:line 22
   at Hunspell.HunspellSpellChecker..ctor(String affixPath, String dictionaryPath) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\src\Hunspell\Hunspell.cs:line 30
   at SpellCheckBenchmarks.LoadDictionary() in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\Program.cs:line 72
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\7c052878-16eb-46d9-b2d8-fbdf53c71c31.notcs:line 887
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\7c052878-16eb-46d9-b2d8-fbdf53c71c31.notcs:line 752
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\7c052878-16eb-46d9-b2d8-fbdf53c71c31.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 55024 has exited with code -1.

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 49ef8fc0-bb7f-488e-b6a0-f1fc77ec649b FriendlyName: Dell)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SpellCheckBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SpellCheckBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SpellCheckBenchmarks-report.html

// * Detailed results *
SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
Runtime = .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.149 μs, StdErr = 0.113 μs (2.19%), N = 93, StdDev = 1.090 μs
Min = 3.744 μs, Q1 = 4.337 μs, Median = 4.849 μs, Q3 = 5.713 μs, Max = 8.354 μs
IQR = 1.376 μs, LowerFence = 2.273 μs, UpperFence = 7.777 μs
ConfidenceInterval = [4.765 μs; 5.533 μs] (CI 99.9%), Margin = 0.384 μs (7.46% of Mean)
Skewness = 1.01, Kurtosis = 3.49, MValue = 2.92
-------------------- Histogram --------------------
[3.663 μs ; 4.284 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.284 μs ; 4.915 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.915 μs ; 5.538 μs) | @@@@@@@@@@@@@@@@@@
[5.538 μs ; 5.828 μs) | @@@
[5.828 μs ; 6.460 μs) | @@@@@@@@@@@@@
[6.460 μs ; 6.962 μs) | @
[6.962 μs ; 7.593 μs) | @@@@@@
[7.593 μs ; 7.915 μs) | 
[7.915 μs ; 8.669 μs) | @@@
---------------------------------------------------

SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
Runtime = .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 903.798 μs, StdErr = 13.669 μs (1.51%), N = 96, StdDev = 133.930 μs
Min = 750.076 μs, Q1 = 785.691 μs, Median = 881.298 μs, Q3 = 997.008 μs, Max = 1,287.227 μs
IQR = 211.317 μs, LowerFence = 468.715 μs, UpperFence = 1,313.984 μs
ConfidenceInterval = [857.379 μs; 950.217 μs] (CI 99.9%), Margin = 46.419 μs (5.14% of Mean)
Skewness = 0.86, Kurtosis = 2.95, MValue = 2.76
-------------------- Histogram --------------------
[  747.891 μs ;   824.672 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  824.672 μs ;   914.793 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[  914.793 μs ;   972.937 μs) | @@@@@@@
[  972.937 μs ; 1,049.717 μs) | @@@@@@@@@@@@@@@@@
[1,049.717 μs ; 1,130.818 μs) | @@@@@
[1,130.818 μs ; 1,170.542 μs) | @
[1,170.542 μs ; 1,247.322 μs) | @@@@@
[1,247.322 μs ; 1,325.617 μs) | @
---------------------------------------------------

SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
Runtime = .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.337 ms, StdErr = 0.098 ms (1.84%), N = 98, StdDev = 0.974 ms
Min = 4.201 ms, Q1 = 4.526 ms, Median = 5.147 ms, Q3 = 5.753 ms, Max = 7.883 ms
IQR = 1.226 ms, LowerFence = 2.687 ms, UpperFence = 7.592 ms
ConfidenceInterval = [5.004 ms; 5.671 ms] (CI 99.9%), Margin = 0.334 ms (6.25% of Mean)
Skewness = 0.97, Kurtosis = 2.96, MValue = 3.46
-------------------- Histogram --------------------
[4.200 ms ; 4.754 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.754 ms ; 4.940 ms) | @
[4.940 ms ; 5.495 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[5.495 ms ; 6.166 ms) | @@@@@@@@@@@
[6.166 ms ; 6.398 ms) | @
[6.398 ms ; 6.952 ms) | @@@@@@@@@@
[6.952 ms ; 7.355 ms) | @
[7.355 ms ; 7.910 ms) | @@@@@@@
---------------------------------------------------

SpellCheckBenchmarks.LoadDictionary: DefaultJob
Runtime = .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7171)
Intel Core i7-8650U CPU 1.90GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.306
  [Host]     : .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2


| Method                    | Mean         | Error       | StdDev     | Median       | Gen0     | Allocated |
|-------------------------- |-------------:|------------:|-----------:|-------------:|---------:|----------:|
| SpellCheck_CorrectWords   |     5.149 μs |   0.3842 μs |   1.090 μs |     4.849 μs |        - |         - |
| SpellCheck_IncorrectWords |   903.798 μs |  46.4192 μs | 133.930 μs |   881.298 μs |  89.8438 |  380496 B |
| Suggest_Corrections       | 5,337.391 μs | 333.7641 μs | 973.606 μs | 5,147.442 μs | 453.1250 | 1915776 B |
| LoadDictionary            |           NA |          NA |         NA |           NA |       NA |        NA |

Benchmarks with issues:
  SpellCheckBenchmarks.LoadDictionary: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MultimodalDistribution
  SpellCheckBenchmarks.SpellCheck_CorrectWords: Default -> It seems that the distribution can have several modes (mValue = 2.92)
  SpellCheckBenchmarks.Suggest_Corrections: Default     -> It seems that the distribution is bimodal (mValue = 3.46)

// * Hints *
Outliers
  SpellCheckBenchmarks.SpellCheck_CorrectWords: Default   -> 7 outliers were removed (8.59 μs..11.38 μs)
  SpellCheckBenchmarks.SpellCheck_IncorrectWords: Default -> 4 outliers were removed (1.37 ms..1.66 ms)
  SpellCheckBenchmarks.Suggest_Corrections: Default       -> 2 outliers were removed (8.25 ms, 8.68 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:00 (240.65 sec), executed benchmarks: 4

Global total time: 00:04:18 (258.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
